android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    jxl.biff.formula.Function DSTDEVP -> bu
    jxl.biff.formula.Function DVARP -> bv
    jxl.biff.formula.Function TRUNC -> bw
    jxl.biff.formula.Function ISLOGICAL -> bx
    jxl.biff.formula.Function DCOUNTA -> by
    jxl.biff.formula.Function FINDB -> bz
    jxl.biff.formula.Function SEARCHB -> bA
    jxl.biff.formula.Function REPLACEB -> bB
    jxl.biff.formula.Function LEFTB -> bC
    jxl.biff.formula.Function RIGHTB -> bD
    jxl.biff.formula.Function MIDB -> bE
    jxl.biff.formula.Function LENB -> bF
    jxl.biff.formula.Function ROUNDUP -> bG
    jxl.biff.formula.Function ROUNDDOWN -> bH
    jxl.biff.formula.Function RANK -> bI
    jxl.biff.formula.Function ADDRESS -> bJ
    jxl.biff.formula.Function AYS360 -> bK
    jxl.biff.formula.Function ODAY -> bL
    jxl.biff.formula.Function VDB -> bM
    jxl.biff.formula.Function MEDIAN -> bN
    jxl.biff.formula.Function SUMPRODUCT -> bO
    jxl.biff.formula.Function SINH -> bP
    jxl.biff.formula.Function COSH -> bQ
    jxl.biff.formula.Function TANH -> bR
    jxl.biff.formula.Function ASINH -> bS
    jxl.biff.formula.Function ACOSH -> bT
    jxl.biff.formula.Function ATANH -> bU
    jxl.biff.formula.Function INFO -> bV
    jxl.biff.formula.Function AVEDEV -> bW
    jxl.biff.formula.Function BETADIST -> bX
    jxl.biff.formula.Function GAMMALN -> bY
    jxl.biff.formula.Function BETAINV -> bZ
    jxl.biff.formula.Function BINOMDIST -> ca
    jxl.biff.formula.Function CHIDIST -> cb
    jxl.biff.formula.Function CHIINV -> cc
    jxl.biff.formula.Function COMBIN -> cd
    jxl.biff.formula.Function CONFIDENCE -> ce
    jxl.biff.formula.Function CRITBINOM -> cf
    jxl.biff.formula.Function EVEN -> cg
    jxl.biff.formula.Function EXPONDIST -> ch
    jxl.biff.formula.Function FDIST -> ci
    jxl.biff.formula.Function FINV -> cj
    jxl.biff.formula.Function FISHER -> ck
    jxl.biff.formula.Function FISHERINV -> cl
    jxl.biff.formula.Function FLOOR -> cm
    jxl.biff.formula.Function GAMMADIST -> cn
    jxl.biff.formula.Function GAMMAINV -> co
    jxl.biff.formula.Function CEILING -> cp
    jxl.biff.formula.Function HYPGEOMDIST -> cq
    jxl.biff.formula.Function LOGNORMDIST -> cr
    jxl.biff.formula.Function LOGINV -> cs
    jxl.biff.formula.Function NEGBINOMDIST -> ct
    jxl.biff.formula.Function NORMDIST -> cu
    jxl.biff.formula.Function NORMSDIST -> cv
    jxl.biff.formula.Function NORMINV -> cw
    jxl.biff.formula.Function NORMSINV -> cx
    jxl.biff.formula.Function STANDARDIZE -> cy
    jxl.biff.formula.Function ODD -> cz
    jxl.biff.formula.Function PERMUT -> cA
    jxl.biff.formula.Function POISSON -> cB
    jxl.biff.formula.Function TDIST -> cC
    jxl.biff.formula.Function WEIBULL -> cD
    jxl.biff.formula.Function SUMXMY2 -> cE
    jxl.biff.formula.Function SUMX2MY2 -> cF
    jxl.biff.formula.Function SUMX2PY2 -> cG
    jxl.biff.formula.Function CHITEST -> cH
    jxl.biff.formula.Function CORREL -> cI
    jxl.biff.formula.Function COVAR -> cJ
    jxl.biff.formula.Function FORECAST -> cK
    jxl.biff.formula.Function FTEST -> cL
    jxl.biff.formula.Function INTERCEPT -> cM
    jxl.biff.formula.Function PEARSON -> cN
    jxl.biff.formula.Function RSQ -> cO
    jxl.biff.formula.Function STEYX -> cP
    jxl.biff.formula.Function SLOPE -> cQ
    jxl.biff.formula.Function TTEST -> cR
    jxl.biff.formula.Function PROB -> cS
    jxl.biff.formula.Function DEVSQ -> cT
    jxl.biff.formula.Function GEOMEAN -> cU
    jxl.biff.formula.Function HARMEAN -> cV
    jxl.biff.formula.Function SUMSQ -> cW
    jxl.biff.formula.Function KURT -> cX
    jxl.biff.formula.Function SKEW -> cY
    jxl.biff.formula.Function ZTEST -> cZ
    jxl.biff.formula.Function LARGE -> da
    jxl.biff.formula.Function SMALL -> db
    jxl.biff.formula.Function QUARTILE -> dc
    jxl.biff.formula.Function PERCENTILE -> dd
    jxl.biff.formula.Function PERCENTRANK -> de
    jxl.biff.formula.Function MODE -> df
    jxl.biff.formula.Function TRIMMEAN -> dg
    jxl.biff.formula.Function TINV -> dh
    jxl.biff.formula.Function CONCATENATE -> di
    jxl.biff.formula.Function POWER -> dj
    jxl.biff.formula.Function RADIANS -> dk
    jxl.biff.formula.Function DEGREES -> dl
    jxl.biff.formula.Function SUBTOTAL -> dm
    jxl.biff.formula.Function SUMIF -> dn
    jxl.biff.formula.Function COUNTIF -> do
    jxl.biff.formula.Function COUNTBLANK -> dp
    jxl.biff.formula.Function HYPERLINK -> dq
    jxl.biff.formula.Function AVERAGEA -> dr
    jxl.biff.formula.Function MAXA -> ds
    jxl.biff.formula.Function MINA -> dt
    jxl.biff.formula.Function STDEVPA -> du
    jxl.biff.formula.Function VARPA -> dv
    jxl.biff.formula.Function STDEVA -> dw
    jxl.biff.formula.Function VARA -> dx
    jxl.biff.formula.Function IF -> dy
    jxl.biff.formula.Function UNKNOWN -> dz
    86:86:int hashCode() -> hashCode
    128:128:int getNumArgs() -> a
    139:150:jxl.biff.formula.Function getFunction(int) -> a
jxl.biff.formula.GreaterEqual -> a.a.b.v:
jxl.biff.formula.GreaterThan -> a.a.b.w:
jxl.biff.formula.IntegerValue -> a.a.b.x:
    jxl.common.Logger logger -> b
    double value -> c
    boolean outOfRange -> d
    82:84:int read(byte[],int) -> a
jxl.biff.formula.LessEqual -> a.a.b.y:
jxl.biff.formula.LessThan -> a.a.b.z:
jxl.biff.formula.MemArea -> a.a.b.aa:
    62:63:int read(byte[],int) -> a
jxl.biff.formula.MemFunc -> a.a.b.ab:
jxl.biff.formula.MissingArg -> a.a.b.ac:
    44:44:int read$49634b7a() -> a
jxl.biff.formula.Multiply -> a.a.b.ad:
jxl.biff.formula.Name -> a.a.b.ae:
    44:44:int read$49634b7a() -> a
jxl.biff.formula.NameRange -> a.a.b.af:
    jxl.common.Logger logger -> b
    jxl.biff.WorkbookMethods nameTable -> c
    java.lang.String name -> d
    int index -> e
    95:103:int read(byte[],int) -> a
jxl.biff.formula.NotEqual -> a.a.b.ag:
jxl.biff.formula.NumberValue -> a.a.b.ah:
jxl.biff.formula.Operand -> a.a.b.ai:
jxl.biff.formula.Operator -> a.a.b.aj:
    jxl.biff.formula.ParseItem[] operands -> b
    60:67:void add(jxl.biff.formula.ParseItem) -> a
    void getOperands(java.util.Stack) -> a
jxl.biff.formula.Parenthesis -> a.a.b.ak:
    45:45:int read$49634b7a() -> a
    53:56:void getOperands(java.util.Stack) -> a
jxl.biff.formula.ParseContext -> a.a.b.al:
    jxl.biff.formula.ParseContext DEFAULT -> a
    jxl.biff.formula.ParseContext DATA_VALIDATION -> b
jxl.biff.formula.ParseItem -> a.a.b.am:
    jxl.common.Logger logger -> b
    jxl.biff.formula.ParseItem parent -> a
    boolean volatileFunction -> c
    boolean alternateCode -> d
    jxl.biff.formula.ParseContext parseContext -> e
    boolean valid -> f
    226:227:void setParseContext(jxl.biff.formula.ParseContext) -> a
jxl.biff.formula.Parser -> a.a.b.an:
    void parse() -> a
jxl.biff.formula.Percent -> a.a.b.ao:
jxl.biff.formula.Power -> a.a.b.ap:
jxl.biff.formula.SharedFormulaArea -> a.a.b.aq:
    int columnFirst -> b
    int rowFirst -> c
    int columnLast -> d
    int rowLast -> e
    boolean columnFirstRelative -> f
    boolean rowFirstRelative -> g
    boolean columnLastRelative -> h
    boolean rowLastRelative -> i
    jxl.Cell relativeTo -> j
    89:124:int read(byte[],int) -> a
jxl.biff.formula.SharedFormulaCellReference -> a.a.b.ar:
    jxl.common.Logger logger -> b
    boolean columnRelative -> c
    boolean rowRelative -> d
    int column -> e
    int row -> f
    jxl.Cell relativeTo -> g
    85:103:int read(byte[],int) -> a
jxl.biff.formula.StringValue -> a.a.b.as:
    jxl.common.Logger logger -> b
    java.lang.String value -> c
    jxl.WorkbookSettings settings -> d
    77:91:int read(byte[],int) -> a
jxl.biff.formula.SubExpression -> a.a.b.at:
    int length -> b
    jxl.biff.formula.ParseItem[] subExpression -> c
    57:58:int read(byte[],int) -> a
    99:99:int getLength() -> a
    109:110:void setSubExpression(jxl.biff.formula.ParseItem[]) -> a
jxl.biff.formula.Subtract -> a.a.b.au:
jxl.biff.formula.Token -> a.a.b.av:
    int[] value -> a
    java.util.HashMap tokens -> O
    jxl.biff.formula.Token REF -> b
    jxl.biff.formula.Token REF3D -> c
    jxl.biff.formula.Token MISSING_ARG -> d
    jxl.biff.formula.Token STRING -> e
    jxl.biff.formula.Token ERR -> f
    jxl.biff.formula.Token BOOL -> g
    jxl.biff.formula.Token INTEGER -> h
    jxl.biff.formula.Token DOUBLE -> i
    jxl.biff.formula.Token REFERR -> j
    jxl.biff.formula.Token REFV -> k
    jxl.biff.formula.Token AREAV -> l
    jxl.biff.formula.Token MEM_AREA -> m
    jxl.biff.formula.Token AREA -> n
    jxl.biff.formula.Token NAMED_RANGE -> o
    jxl.biff.formula.Token NAME -> p
    jxl.biff.formula.Token AREA3D -> q
    jxl.biff.formula.Token UNARY_PLUS -> r
    jxl.biff.formula.Token UNARY_MINUS -> s
    jxl.biff.formula.Token PERCENT -> t
    jxl.biff.formula.Token PARENTHESIS -> u
    jxl.biff.formula.Token ADD -> v
    jxl.biff.formula.Token SUBTRACT -> w
    jxl.biff.formula.Token MULTIPLY -> x
    jxl.biff.formula.Token DIVIDE -> y
    jxl.biff.formula.Token POWER -> z
    jxl.biff.formula.Token CONCAT -> A
    jxl.biff.formula.Token LESS_THAN -> B
    jxl.biff.formula.Token LESS_EQUAL -> C
    jxl.biff.formula.Token EQUAL -> D
    jxl.biff.formula.Token GREATER_EQUAL -> E
    jxl.biff.formula.Token GREATER_THAN -> F
    jxl.biff.formula.Token NOT_EQUAL -> G
    jxl.biff.formula.Token UNION -> H
    jxl.biff.formula.Token RANGE -> I
    jxl.biff.formula.Token FUNCTION -> J
    jxl.biff.formula.Token FUNCTIONVARARG -> K
    jxl.biff.formula.Token ATTRIBUTE -> L
    jxl.biff.formula.Token MEM_FUNC -> M
    jxl.biff.formula.Token UNKNOWN -> N
    163:165:jxl.biff.formula.Token getToken(int) -> a
jxl.biff.formula.TokenFormulaParser -> a.a.b.aw:
    jxl.common.Logger logger -> a
    byte[] tokenData -> b
    jxl.Cell relativeTo -> c
    int pos -> d
    jxl.biff.formula.ParseItem root -> e
    java.util.Stack tokenStack -> f
    jxl.biff.formula.ExternalSheet workbook -> g
    jxl.biff.WorkbookMethods nameTable -> h
    jxl.WorkbookSettings settings -> i
    jxl.biff.formula.ParseContext parseContext -> j
    118:126:void parse() -> a
    137:422:void parseSubExpression(int) -> a
    430:450:void handleMemoryFunction(jxl.biff.formula.SubExpression) -> a
    459:463:void addOperator(jxl.biff.formula.Operator) -> a
jxl.biff.formula.UnaryMinus -> a.a.b.ax:
jxl.biff.formula.UnaryOperator -> a.a.b.ay:
    45:45:int read$49634b7a() -> a
    53:56:void getOperands(java.util.Stack) -> a
jxl.biff.formula.UnaryPlus -> a.a.b.az:
jxl.biff.formula.VariableArgFunction -> a.a.b.ba:
    jxl.common.Logger logger -> b
    jxl.biff.formula.Function function -> c
    int arguments -> d
    boolean readFromSheet -> e
    jxl.WorkbookSettings settings -> f
    94:104:int read(byte[],int) -> a
    113:126:void getOperands(java.util.Stack) -> a
    276:276:jxl.biff.formula.Function getFunction() -> a
jxl.common.Assert -> a.b.a:
    35:39:void verify(boolean) -> a
    49:53:void verify(boolean,java.lang.String) -> a
jxl.common.AssertionFailed -> a.b.b:
jxl.common.Logger -> a.b.c:
    jxl.common.Logger logger -> a
    40:45:jxl.common.Logger getLogger$44d5c696() -> a
    53:97:void initializeLogger() -> c
    void error(java.lang.Object) -> a
    void warn(java.lang.Object) -> b
    void warn(java.lang.Object,java.lang.Throwable) -> a
    jxl.common.Logger getLoggerImpl$44d5c696() -> b
    172:172:void setSuppressWarnings(boolean) -> a
jxl.common.log.LoggerName -> a.b.a.a:
    java.lang.String NAME -> a
jxl.common.log.SimpleLogger -> a.b.a.b:
    boolean suppressWarnings -> a
    72:74:void error(java.lang.Object) -> a
    134:139:void warn(java.lang.Object) -> b
    146:152:void warn(java.lang.Object,java.lang.Throwable) -> a
    159:159:jxl.common.Logger getLoggerImpl$44d5c696() -> b
    174:175:void setSuppressWarnings(boolean) -> a
jxl.format.Alignment -> a.c.a:
    int value -> g
    java.lang.String string -> h
    jxl.format.Alignment[] alignments -> i
    jxl.format.Alignment GENERAL -> a
    jxl.format.Alignment LEFT -> b
    jxl.format.Alignment CENTRE -> c
    jxl.format.Alignment RIGHT -> d
    jxl.format.Alignment FILL -> e
    jxl.format.Alignment JUSTIFY -> f
    68:68:int getValue() -> a
    89:97:jxl.format.Alignment getAlignment(int) -> a
jxl.format.BorderLineStyle -> a.c.b:
    int value -> o
    java.lang.String string -> p
    jxl.format.BorderLineStyle[] styles -> q
    jxl.format.BorderLineStyle NONE -> a
    jxl.format.BorderLineStyle THIN -> b
    jxl.format.BorderLineStyle MEDIUM -> c
    jxl.format.BorderLineStyle DASHED -> d
    jxl.format.BorderLineStyle DOTTED -> e
    jxl.format.BorderLineStyle THICK -> f
    jxl.format.BorderLineStyle DOUBLE -> g
    jxl.format.BorderLineStyle HAIR -> h
    jxl.format.BorderLineStyle MEDIUM_DASHED -> i
    jxl.format.BorderLineStyle DASH_DOT -> j
    jxl.format.BorderLineStyle MEDIUM_DASH_DOT -> k
    jxl.format.BorderLineStyle DASH_DOT_DOT -> l
    jxl.format.BorderLineStyle MEDIUM_DASH_DOT_DOT -> m
    jxl.format.BorderLineStyle SLANTED_DASH_DOT -> n
    72:72:java.lang.String getDescription() -> a
    83:91:jxl.format.BorderLineStyle getStyle(int) -> a
jxl.format.Colour -> a.c.c:
    int value -> am
    jxl.format.RGB rgb -> an
    java.lang.String string -> ao
    jxl.format.Colour[] colours -> ap
    jxl.format.Colour UNKNOWN -> a
    jxl.format.Colour BLACK -> b
    jxl.format.Colour WHITE -> c
    jxl.format.Colour DEFAULT_BACKGROUND1 -> d
    jxl.format.Colour DEFAULT_BACKGROUND -> e
    jxl.format.Colour PALETTE_BLACK -> f
    jxl.format.Colour RED -> g
    jxl.format.Colour BRIGHT_GREEN -> h
    jxl.format.Colour BLUE -> i
    jxl.format.Colour YELLOW -> j
    jxl.format.Colour PINK -> k
    jxl.format.Colour TURQUOISE -> l
    jxl.format.Colour DARK_RED -> m
    jxl.format.Colour GREEN -> n
    jxl.format.Colour DARK_BLUE -> o
    jxl.format.Colour DARK_YELLOW -> p
    jxl.format.Colour VIOLET -> q
    jxl.format.Colour TEAL -> r
    jxl.format.Colour GREY_25_PERCENT -> s
    jxl.format.Colour GREY_50_PERCENT -> t
    jxl.format.Colour PERIWINKLE -> u
    jxl.format.Colour PLUM2 -> v
    jxl.format.Colour IVORY -> w
    jxl.format.Colour LIGHT_TURQUOISE2 -> x
    jxl.format.Colour DARK_PURPLE -> y
    jxl.format.Colour CORAL -> z
    jxl.format.Colour OCEAN_BLUE -> A
    jxl.format.Colour ICE_BLUE -> B
    jxl.format.Colour DARK_BLUE2 -> C
    jxl.format.Colour PINK2 -> D
    jxl.format.Colour YELLOW2 -> E
    jxl.format.Colour TURQOISE2 -> F
    jxl.format.Colour VIOLET2 -> G
    jxl.format.Colour DARK_RED2 -> H
    jxl.format.Colour TEAL2 -> I
    jxl.format.Colour BLUE2 -> J
    jxl.format.Colour SKY_BLUE -> K
    jxl.format.Colour LIGHT_TURQUOISE -> L
    jxl.format.Colour LIGHT_GREEN -> M
    jxl.format.Colour VERY_LIGHT_YELLOW -> N
    jxl.format.Colour PALE_BLUE -> O
    jxl.format.Colour ROSE -> P
    jxl.format.Colour LAVENDER -> Q
    jxl.format.Colour TAN -> R
    jxl.format.Colour LIGHT_BLUE -> S
    jxl.format.Colour AQUA -> T
    jxl.format.Colour LIME -> U
    jxl.format.Colour GOLD -> V
    jxl.format.Colour LIGHT_ORANGE -> W
    jxl.format.Colour ORANGE -> X
    jxl.format.Colour BLUE_GREY -> Y
    jxl.format.Colour GREY_40_PERCENT -> Z
    jxl.format.Colour DARK_TEAL -> aa
    jxl.format.Colour SEA_GREEN -> ab
    jxl.format.Colour DARK_GREEN -> ac
    jxl.format.Colour OLIVE_GREEN -> ad
    jxl.format.Colour BROWN -> ae
    jxl.format.Colour PLUM -> af
    jxl.format.Colour INDIGO -> ag
    jxl.format.Colour GREY_80_PERCENT -> ah
    jxl.format.Colour AUTOMATIC -> ai
    jxl.format.Colour GRAY_80 -> aj
    jxl.format.Colour GRAY_50 -> ak
    jxl.format.Colour GRAY_25 -> al
    79:79:int getValue() -> a
    135:135:jxl.format.RGB getDefaultRGB() -> b
    146:154:jxl.format.Colour getInternalColour(int) -> a
    164:164:jxl.format.Colour[] getAllColours() -> c
jxl.format.Format -> a.c.d:
jxl.format.Orientation -> a.c.e:
    int value -> h
    java.lang.String string -> i
    jxl.format.Orientation[] orientations -> j
    jxl.format.Orientation HORIZONTAL -> a
    jxl.format.Orientation VERTICAL -> b
    jxl.format.Orientation PLUS_90 -> c
    jxl.format.Orientation MINUS_90 -> d
    jxl.format.Orientation PLUS_45 -> e
    jxl.format.Orientation MINUS_45 -> f
    jxl.format.Orientation STACKED -> g
    64:64:int getValue() -> a
    83:91:jxl.format.Orientation getOrientation(int) -> a
jxl.format.PageOrder -> a.c.f:
    jxl.format.PageOrder DOWN_THEN_RIGHT -> a
    jxl.format.PageOrder RIGHT_THEN_DOWN -> b
jxl.format.PageOrientation -> a.c.g:
    jxl.format.PageOrientation PORTRAIT -> a
    jxl.format.PageOrientation LANDSCAPE -> b
jxl.format.PaperSize -> a.c.h:
    int val -> aC
    jxl.format.PaperSize[] paperSizes -> aD
    jxl.format.PaperSize UNDEFINED -> a
    jxl.format.PaperSize LETTER -> b
    jxl.format.PaperSize LETTER_SMALL -> c
    jxl.format.PaperSize TABLOID -> d
    jxl.format.PaperSize LEDGER -> e
    jxl.format.PaperSize LEGAL -> f
    jxl.format.PaperSize STATEMENT -> g
    jxl.format.PaperSize EXECUTIVE -> h
    jxl.format.PaperSize A3 -> i
    jxl.format.PaperSize A4 -> j
    jxl.format.PaperSize A4_SMALL -> k
    jxl.format.PaperSize A5 -> l
    jxl.format.PaperSize B4 -> m
    jxl.format.PaperSize B5 -> n
    jxl.format.PaperSize FOLIO -> o
    jxl.format.PaperSize QUARTO -> p
    jxl.format.PaperSize SIZE_10x14 -> q
    jxl.format.PaperSize SIZE_10x17 -> r
    jxl.format.PaperSize NOTE -> s
    jxl.format.PaperSize ENVELOPE_9 -> t
    jxl.format.PaperSize ENVELOPE_10 -> u
    jxl.format.PaperSize ENVELOPE_11 -> v
    jxl.format.PaperSize ENVELOPE_12 -> w
    jxl.format.PaperSize ENVELOPE_14 -> x
    jxl.format.PaperSize C -> y
    jxl.format.PaperSize D -> z
    jxl.format.PaperSize E -> A
    jxl.format.PaperSize ENVELOPE_DL -> B
    jxl.format.PaperSize ENVELOPE_C5 -> C
    jxl.format.PaperSize ENVELOPE_C3 -> D
    jxl.format.PaperSize ENVELOPE_C4 -> E
    jxl.format.PaperSize ENVELOPE_C6 -> F
    jxl.format.PaperSize ENVELOPE_C6_C5 -> G
    jxl.format.PaperSize B4_ISO -> H
    jxl.format.PaperSize B5_ISO -> I
    jxl.format.PaperSize B6_ISO -> J
    jxl.format.PaperSize ENVELOPE_ITALY -> K
    jxl.format.PaperSize ENVELOPE_MONARCH -> L
    jxl.format.PaperSize ENVELOPE_6_75 -> M
    jxl.format.PaperSize US_FANFOLD -> N
    jxl.format.PaperSize GERMAN_FANFOLD -> O
    jxl.format.PaperSize GERMAN_LEGAL_FANFOLD -> P
    jxl.format.PaperSize B4_ISO_2 -> Q
    jxl.format.PaperSize JAPANESE_POSTCARD -> R
    jxl.format.PaperSize SIZE_9x11 -> S
    jxl.format.PaperSize SIZE_10x11 -> T
    jxl.format.PaperSize SIZE_15x11 -> U
    jxl.format.PaperSize ENVELOPE_INVITE -> V
    jxl.format.PaperSize LETTER_EXTRA -> W
    jxl.format.PaperSize LEGAL_EXTRA -> X
    jxl.format.PaperSize TABLOID_EXTRA -> Y
    jxl.format.PaperSize A4_EXTRA -> Z
    jxl.format.PaperSize LETTER_TRANSVERSE -> aa
    jxl.format.PaperSize A4_TRANSVERSE -> ab
    jxl.format.PaperSize LETTER_EXTRA_TRANSVERSE -> ac
    jxl.format.PaperSize SUPER_A_A4 -> ad
    jxl.format.PaperSize SUPER_B_A3 -> ae
    jxl.format.PaperSize LETTER_PLUS -> af
    jxl.format.PaperSize A4_PLUS -> ag
    jxl.format.PaperSize A5_TRANSVERSE -> ah
    jxl.format.PaperSize B5_TRANSVERSE -> ai
    jxl.format.PaperSize A3_EXTRA -> aj
    jxl.format.PaperSize A5_EXTRA -> ak
    jxl.format.PaperSize B5_EXTRA -> al
    jxl.format.PaperSize A2 -> am
    jxl.format.PaperSize A3_TRANSVERSE -> an
    jxl.format.PaperSize A3_EXTRA_TRANSVERSE -> ao
    jxl.format.PaperSize DOUBLE_JAPANESE_POSTCARD -> ap
    jxl.format.PaperSize A6 -> aq
    jxl.format.PaperSize LETTER_ROTATED -> ar
    jxl.format.PaperSize A3_ROTATED -> as
    jxl.format.PaperSize A4_ROTATED -> at
    jxl.format.PaperSize A5_ROTATED -> au
    jxl.format.PaperSize B4_ROTATED -> av
    jxl.format.PaperSize B5_ROTATED -> aw
    jxl.format.PaperSize JAPANESE_POSTCARD_ROTATED -> ax
    jxl.format.PaperSize DOUBLE_JAPANESE_POSTCARD_ROTATED -> ay
    jxl.format.PaperSize A6_ROTATED -> az
    jxl.format.PaperSize B6 -> aA
    jxl.format.PaperSize B6_ROTATED -> aB
    85:86:jxl.format.PaperSize getPaperSize(int) -> a
jxl.format.Pattern -> a.c.i:
    int value -> t
    java.lang.String string -> u
    jxl.format.Pattern[] patterns -> v
    jxl.format.Pattern NONE -> a
    jxl.format.Pattern SOLID -> b
    jxl.format.Pattern GRAY_50 -> c
    jxl.format.Pattern GRAY_75 -> d
    jxl.format.Pattern GRAY_25 -> e
    jxl.format.Pattern PATTERN1 -> f
    jxl.format.Pattern PATTERN2 -> g
    jxl.format.Pattern PATTERN3 -> h
    jxl.format.Pattern PATTERN4 -> i
    jxl.format.Pattern PATTERN5 -> j
    jxl.format.Pattern PATTERN6 -> k
    jxl.format.Pattern PATTERN7 -> l
    jxl.format.Pattern PATTERN8 -> m
    jxl.format.Pattern PATTERN9 -> n
    jxl.format.Pattern PATTERN10 -> o
    jxl.format.Pattern PATTERN11 -> p
    jxl.format.Pattern PATTERN12 -> q
    jxl.format.Pattern PATTERN13 -> r
    jxl.format.Pattern PATTERN14 -> s
    69:69:int getValue() -> a
    90:98:jxl.format.Pattern getPattern(int) -> a
jxl.format.RGB -> a.c.j:
    int red -> a
    int green -> b
    int blue -> c
jxl.format.VerticalAlignment -> a.c.k:
    int value -> e
    java.lang.String string -> f
    jxl.format.VerticalAlignment[] alignments -> g
    jxl.format.VerticalAlignment TOP -> a
    jxl.format.VerticalAlignment CENTRE -> b
    jxl.format.VerticalAlignment BOTTOM -> c
    jxl.format.VerticalAlignment JUSTIFY -> d
    65:65:int getValue() -> a
    84:92:jxl.format.VerticalAlignment getAlignment(int) -> a
jxl.read.biff.BOFRecord -> a.d.a.a:
    jxl.common.Logger logger -> a
    int version -> b
    int substreamType -> c
    92:92:boolean isBiff8() -> a
    102:102:boolean isBiff7() -> c
    115:115:boolean isWorkbookGlobals() -> d
    126:126:boolean isWorksheet() -> e
    148:148:boolean isChart() -> f
    158:158:int getLength() -> g
jxl.read.biff.BaseSharedFormulaRecord -> a.d.a.b:
    int filePos -> e
    byte[] tokens -> f
    jxl.biff.formula.ExternalSheet externalSheet -> a
    jxl.biff.WorkbookMethods nameTable -> b
    112:113:void setTokens(byte[]) -> a
    122:122:byte[] getTokens() -> f
    153:153:jxl.read.biff.Record getRecord() -> b_
    163:163:int getFilePos() -> g
jxl.read.biff.BiffException -> a.d.a.c:
    jxl.read.biff.BiffException$BiffMessage unrecognizedBiffVersion -> a
    jxl.read.biff.BiffException$BiffMessage expectedGlobals -> b
    jxl.read.biff.BiffException$BiffMessage excelFileTooBig -> c
    jxl.read.biff.BiffException$BiffMessage excelFileNotFound -> d
    jxl.read.biff.BiffException$BiffMessage unrecognizedOLEFile -> e
    jxl.read.biff.BiffException$BiffMessage streamNotFound -> f
    jxl.read.biff.BiffException$BiffMessage passwordProtected -> g
    jxl.read.biff.BiffException$BiffMessage corruptFileFormat -> h
jxl.read.biff.BiffException$BiffMessage -> a.d.a.d:
    java.lang.String message -> a
jxl.read.biff.BlankCell -> a.d.a.e:
    50:50:java.lang.String getContents() -> d
    60:60:jxl.CellType getType() -> c
jxl.read.biff.BooleanFormulaRecord -> a.d.a.f:
    boolean value -> a
    jxl.biff.formula.ExternalSheet externalSheet -> b
    jxl.biff.WorkbookMethods nameTable -> e
    byte[] data -> f
    112:112:java.lang.String getContents() -> d
    122:122:jxl.CellType getType() -> c
jxl.read.biff.BooleanRecord -> a.d.a.g:
    boolean error -> a
    boolean value -> b
    75:75:boolean isError() -> e
    98:101:java.lang.String getContents() -> d
    111:111:jxl.CellType getType() -> c
    122:122:jxl.read.biff.Record getRecord() -> b_
jxl.read.biff.BottomMarginRecord -> a.d.a.h:
jxl.read.biff.BoundsheetRecord -> a.d.a.i:
    int offset -> b
    byte typeFlag -> c
    byte visibilityFlag -> d
    int length -> e
    java.lang.String name -> f
    jxl.read.biff.BoundsheetRecord$Biff7 biff7 -> a
    118:118:java.lang.String getName() -> a
    128:128:boolean isHidden() -> c
    139:139:boolean isSheet() -> d
    149:149:boolean isChart() -> e
jxl.read.biff.BoundsheetRecord$Biff7 -> a.d.a.j:
jxl.read.biff.ButtonPropertySetRecord -> a.d.a.k:
    jxl.common.Logger logger -> a
jxl.read.biff.CalcModeRecord -> a.d.a.l:
    jxl.common.Logger logger -> a
    boolean automatic -> b
    62:62:boolean isAutomatic() -> a
jxl.read.biff.CellFeaturesAccessor -> a.d.a.m:
    void setCellFeatures(jxl.CellFeatures) -> a
    jxl.CellFeatures getCellFeatures() -> h
jxl.read.biff.CellValue -> a.d.a.n:
    jxl.common.Logger logger -> a
    int row -> b
    int column -> e
    int xfIndex -> c
    jxl.biff.FormattingRecords formattingRecords -> f
    boolean initialized -> g
    jxl.read.biff.SheetImpl sheet -> d
    jxl.CellFeatures features -> h
    110:110:int getRow() -> a
    120:120:int getColumn() -> b
    131:131:int getXFIndex() -> i
    192:192:jxl.CellFeatures getCellFeatures() -> h
    202:208:void setCellFeatures(jxl.CellFeatures) -> a
jxl.read.biff.CentreRecord -> a.d.a.o:
    boolean centre -> a
jxl.read.biff.CodepageRecord -> a.d.a.p:
    jxl.common.Logger logger -> a
    int characterSet -> b
    61:61:int getCharacterSet() -> a
jxl.read.biff.ColumnInfoRecord -> a.d.a.q:
    byte[] data -> b
    int startColumn -> c
    int endColumn -> a
    int xfIndex -> d
    int width -> e
    boolean hidden -> f
    int outlineLevel -> g
    boolean collapsed -> h
jxl.read.biff.CompoundFile -> a.d.a.r:
    jxl.common.Logger logger -> c
    byte[] data -> d
    int numBigBlockDepotBlocks -> e
    int sbdStartBlock -> f
    int rootStartBlock -> g
    int extensionBlock -> h
    int numExtensionBlocks -> i
    byte[] rootEntry -> j
    int[] bigBlockChain -> k
    int[] smallBlockChain -> l
    int[] bigBlockDepotBlocks -> m
    java.util.ArrayList propertySets -> n
    jxl.WorkbookSettings settings -> o
